"ID","Date de mise à jour","Titre","Titre VO","Genre","Pays","Année","Durée","Note","Synopsis","Acteurs","Réalisateurs","Commentaires","Support","Nbre supports","Edition","Zone","Langues","Sous-titres","Audio","Bonus","Type de l'entrée","Source de l'entrée","Date de l'entrée","Prix de l'entrée","Sorti","Type de la sortie","Destinataire de la sortie","Date de la sortie","Prix de la sortie","Prêt en cours","Film vu","Référence","Chemin de la bande-annnonce","Type de chemin de la BA","Chemin du média","Type du chemin du média"
"12","2016-01-07 17:19:22","Souvenirs de Marnie","Omoide no Mani","Animation / Drame","Japon","2014","98","6","Adolescente solitaire, Anna a perdu ses parents très jeune, et vit en ville avec ses parents adoptifs. Lorsque son asthme s'aggrave, sa mère adoptive l'envoie chez des parents, les Oiwa, qui vivent près de la mer dans un petit village au nord d'Hokkaïdo. Pour Anna, c'est le début d'un été d'aventures qui commence par sa découverte d'une grande demeure construite au coeur des marais, non loin du village. Même si elle semble avoir quelque chose de familier pour elle, La Maison des Marais, comme l'appellent les villageois, est inhabitée depuis bien longtemps. Et c'est là-bas qu'elle va faire la rencontre d'une étrange et mystérieuse fille : Marnie…","Voix en VO :, Sara Takatsuki, Kasumi Arimura, Nanako Matsushima, Susumu Terajima, Toshie Negishi, Ryoko Moriyama, Kazuko Yoshiyuki, Hitomi Kuroki","Hiromasa Yonebayashi"," Pour moi qui n'ai pas vu de film d'animation tout droit sorti du studio Ghibli depuis un certain temps, ""Souvenirs de Marnie"" c'était un peu l'occasion de retrouver l'esprit du studio mythique. Et pour le deuxième long-métrage de Hiromasa Yonebayashi, la qualité de l'animation est à nouveau au rendez-vous, celui-ci nous emmenant dans la campagne japonaise aux côtés d'une jeune ado en mal d'air pur et de solitude. Lorsque Anna voit ""La Villa des Marais"" pour la première fois puis rencontre Marnie, une très belle amitié et une histoire émouvante va commencer, flirtant avec le fantastique. Mais attention le côté visuel enchanteur ne fait pas tout, et pour commencer il faut une héroïne à laquelle on puisse s'identifier, ce qui n'est pas vraiment le cas. Je veux bien qu'elle soit agoraphobe mais cela ne l'oblige pas à être égoïste par rapport à ceux qui s'occupent d'elle, ni à avoir des réactions insensées lorsqu'il est question de la fête. Sinon l'ensemble du film est trop gnan-gnan, même par rapport au thème traité, et finalement prévisible quand on voit le résultat final, ce qui laisse, en définitive un petit goût de déception dans la bouche...Mais ne vous méprenez pas, ""Souvenirs de Marnie"" reste un film d'animation de qualité. ","Bluray","0","","2","Français, Japonais, Audiodescription (pour malvoyants)","Français, Français","DD5.0 Français, DD5.0 Japonais, DD2.0 Audiodescription (pour malvoyants)","Bandes-annonces et spots TV (6')","","","2015-07-17","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"13","2016-01-07 17:20:36","Les Nouveaux sauvages","Relatos salvajes","Comédie dramatique / Thriller","Argentine / Espagne","2014","117","6","Vulnérables face à une réalité trouble et imprévisible, les personnages des Nouveaux sauvages traversent la frontière qui sépare la civilisation de la barbarie. Une trahison amoureuse, le retour du passé, une tragédie ou même la violence d'un détail du quotidien sont les détonateurs qui poussent ces personnages vers l'indéniable plaisir de perdre le contrôle…","Darío Grandinetti, María Marull, Rita Cortese, Julieta Zylberberg, César Bordón, Leonardo Sbaraglia, Walter Donado, Ricardo Darín, Oscar Martínez, Erica Rivas, Diego Gentile","Damián Szifrón"," Il y avait fort longtemps qu'on ne nous avait pas proposé un pétage de câble général aussi rocambolesque au cinéma ! ""Les Nouveaux sauvages"", premier film de Damian Szifron distribué en France, est jouissif, jubilatoire, drôle, vulgaire, trash, exaspérant et intense. Difficile de ne pas prendre au moins une fois son pied devant ce film à sketches politiquement incorrect et provocateur aux sujets ô combien évocateurs puisqu'ils font partie intégrante de notre quotidien ou de notre vie. Mais il ne faut pas non plus sauter au plafond : le film à sketches reste un exercice de style difficile et presque impossible à réaliser de manière homogène, ce qui malheureusement n'est pas le cas de Szifron : d'un segment à l'autre, le rythme n'est pas le même et son absence se remarque rapidement. Il faut aussi noter le cabotinage de certains acteurs (je pense au dernier segment) qui gâche un peu une mise en scène inventive et un pitch par ailleurs bien maîtrisé. Malgré quelques défauts, ""Les Nouveaux sauvages"" se savoure comme un divertissement de choix, alors si vous avez envie de le voir, n'hésitez pas ! ","Bluray","0","","2","Français, Espagnol","Français","DD5.1 Français, DD2.0 Français, DD5.1 Espagnol","Copie digitale offerte au format UltraVioletMaking of (15')Bande-annonce","","","2015-07-17","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f72417-nouveaux-sauvages.html?autoplayba=1","URL","",""
"14","2015-07-17 18:34:01","Oblivion","Oblivion","Science Fiction","USA","2013","120","4","2077 : Jack Harper, en station sur la planète Terre dont toute la population a été évacuée, est en charge de la sécurité et de la réparation des drones. Suite à des décennies de guerre contre une force extra-terrestre terrifiante qui a ravagé la Terre, Jack fait partie d'une gigantesque opération d'extraction des dernières ressources nécessaires à la survie des siens. Sa mission touche à sa fin. Dans à peine deux semaines, il rejoindra le reste des survivants dans une colonie spatiale à des milliers de kilomètres de cette planète dévastée qu'il considère néanmoins comme son chez-lui. Vivant et patrouillant à très haute altitude de ce qu'il reste de la Terre, la vie ""céleste"" de Jack est bouleversée quand il assiste au crash d'un vaisseau spatial et décide de porter secours à la belle inconnue qu'il renferme. Ressentant pour Jack une attirance et une affinité qui défient toute logique, Julia déclenche par sa présence une suite d'événements qui pousse Jack à remettre en question tout ce qu'il croyait savoir…","Tom Cruise, Morgan Freeman, Olga Kurylenko, Andrea Riseborough, Nikolaj Coster-Waldau, Melissa Leo, Zoe Bell","Joseph Kosinski"," Après un ""Tron l'héritage"" d'un visuel sublime mais passablement raté en matière d'intrigue, Joseph Kosinski récidive avec ""Oblivion"" : toujours aussi impressionnant de design sur les éléments futuristes, de réalisme avec les effets numériques et les paysages sauvages splendides, ""Oblivion"" n'a pas a rougir de la comparaison avec des films de SF tels que ""Minority Report"". Cependant, à l'instar de ""Tron"" ou de ""Avatar"" (l'exemple ultime en la matière !), le plaisir des yeux ne fait pas tout, loin de là. Le script sentait dès le départ le truc vachement classique et effectivement les 90% du temps c'est le cas : le mec qui se découvre une vocation de sauveur de l'humanité (il a fait ça combien de fois déjà Tom Cruise ?), la nana qui se ramène comme une fleur pour foutre le bordel à mi-parcours et remet en question tout ce en quoi le héros croyait (parce qu'évidemment il est au cœur d'une savante machination), le final où le héros se sacrifie pour tous les autres (qu'est-ce que c'est émouvant !), etc mais je vais pas faire la liste ce serait trop long. Tout est traité avec la désinvolture du mec qui s'en fout des spectateurs et comble les vides dans son scénario troué de partout pour faire venir les gens suffisamment débiles pour croire que ce sera différent cette fois. Déjà vu mais très beau et bonne BO avec M83 power. ","Bluray","0","","2","Français, Anglais, Italien, Espagnol","Français, Italien, Espagnol, Néerlandais, Arabe, Grec, Portugais, Anglais","DD5.1 Français, DD5.1 Anglais, DD5.1 Italien, DD5.1 Espagnol","Pas de bonus vidéo","","","2015-07-17","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f64120-oblivion.html?autoplayba=1","URL","",""
"15","2015-07-18 07:05:44","Au cul du loup","Into the Lion's Den","Comédie dramatique","France / Belgique","2011","82","3","Christina, bientôt 30 ans, vit dans la région de Charleroi en Belgique, avec Marco, son petit ami.A la mort de sa grand-mère, elle hérite d’une maison en Corse. Dans son entourage, personne ne semble savoir pourquoi la vieille dame possédait cette maison. Sa famille presse Christina de vendre son bien. Mais elle s’y refuse.Elle veut comprendre pourquoi sa grand-mère lui a laissé cet étrange legs. Elle voit aussi en cet héritage une occasion unique de remettre en question sa vie monotone. Sur un coup de tête, elle part seule à la découverte de sa maison. Ce voyage va bousculer son existence. Et celle de ses proches.","Christelle Cornil, Francois Vincentelli, Jean-Jacques Rausin, Pierre Nisse","Pierre Duculot","  Pour une première réalisation, on sent que Pierre Duculot a voulu faire les choses correctement : même si l'ensemble reste académique avec une mise en scène sans finesse, on suit ""Au cul du loup"" sans déplaisir. Enfin presque. Parce que côté histoire c'est vraiment trop réchauffé, vraiment trop cliché et pas fouillé, que ce soit pour les personnages (mon dieu il serait d'abandonner certains préjugés même si les corses méritent bien leur réputation) ou le scénario : il n'y a pas plus classique que-moi-tu-meurs. Du coup on prévoit tout à l'avance, il n'y a aucun suspense et il y aurait même l'ennui qui viendrait pointer le bout de son nez si il n'y avait pas la présence de Christelle Cornil, qui occupe l'écran d'une manière discrète et sobre (sûrement son premier rôle principal), et des paysages corses, sauvages et magnifiques. A vouloir faire trop ""scolaire"", Duculot s'est donc enlisé dans la boue au point d'y traîner son film...Dommage. ","Bluray","0","","2","Anglais","Français","DD2.0 Anglais","Bonus","","","2015-07-17","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.allocine.fr/video/player_gen_cmedia=19373306&cfilm=195189.html","URL","",""
"16","2015-07-17 18:38:58","Bao","","Animation","France","2011","11","7","Bao et sa grande soeur prennent le train comme chaque jour. C'est toujours une aventure extraordinaire pour eux. Mais cette fois, tout est différent.","inconnus","Sandra Desmazières","  Après ""Le Thé de l'oubli"", Sandra Desmazières continue de nous faire partager ses histoires avec des personnages asiatiques. Dans ""Bao"" il n'y a pas de dialogues, mais ce n'est pas gênant, car la qualité de l'animation, le ton poétique et parfois onirique de l'histoire, ainsi que la musique sobre et douce (mais magnifique) font de ce film court un petit bijou d'animation à regarder sans modération à tête reposée. Beau court-métrage. ","Bluray","0","","2","","","","","","","2015-07-17","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"17","2015-07-17 18:40:17","Vie et mort de l'illustre Grigori Efimovitch Raspoutine","","Animation","France","2012","10","5","Au début du XXème siècle, un moine errant, Raspoutine arrive à la cour des tsars de Russie. Négligé et lubrique, le moujik s'introduit néanmoins dans le cénacle de la famille impériale. Ce qui déplait fortement à certains aristocrates.","inconnus","Céline Devaux","  Ce court-métrage de Céline Devaux est très instructif : il raconte brièvement, d'une manière romancée et avec un phrasé typique de la poésie déclamée, l'histoire d'un des pèlerins les plus connus de l'ère contemporaine, j'ai nommé Grigori Raspoutine, mystificateur et grand séducteur de son état. La bio express est fidèle à la réalité, et en dépit d'une animation un peu trop grossière par moment, on la suit avec intérêt. A voir. ","Bluray","0","","2","","","","","","","2015-07-17","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"18","2015-07-17 18:41:55","Sherlock Holmes 2 : Jeu d'ombres","Sherlock Holmes: A Game of Shadows","Action / Aventure","USA","2011","123","4","Partout dans le monde, la presse s'enflamme : on apprend ainsi qu'en Inde un magnat du coton est ruiné par un scandale, ou qu'en Chine un trafiquant d'opium est décédé, en apparence, d'une overdose, ou encore que des attentats se sont produits à Strasbourg et à Vienne et qu'aux Etats-Unis, un baron de l'acier vient de mourir. Personne ne voit le lien entre ces événements qui semblent sans rapport, hormis le grand Sherlock Holmes qui y discerne la même volonté maléfique de semer la mort et la destruction. Et ces crimes portent tous la marque du sinistre Moriarty. Tandis que leur enquête les mène en France, en Allemagne et en Suisse, Holmes et Watson prennent de plus en plus de risques. Mais Moriarty a systématiquement un coup d'avance et semble tout près d'atteindre son objectif. S'il y parvient, non seulement sa fortune et son pouvoir seront sans limite, mais le cours de l'Histoire pourrait bien en être changé à jamais…","Robert Downey Jr., Jude Law, Noomi Rapace, Rachel McAdams, Jared Harris, Stephen Fry","Guy Ritchie"," Après un premier volet étonnamment réussi par un Guy Ritchie à qui on aurait pu (au premier abord) ne pas forcément confier la réalisation de cette nouvelle relecture d'un des plus grands héros de la littérature anglaise, il était évident qu'un deuxième ""Sherlock Holmes"" verrait le jour. Le résultat demeure d'une maestria réelle sur le visuel, et plus particulièrement sur les décors et les scènes d'action spectaculaires, Ritchie s'amusant comme un petit fou à nous en mettre plein la tronche. Tout comme il s'évertue à multiplier les fausses pistes et les révélations à retardement, histoire de maintenir le suspense jusqu'au bout et à cette fameuse scène en Suisse qui scelle (ou pas ?) le sort de Sherlock et de son plus grand ennemi, l'inénarrable James Moriarty. Si en définitive tout n'apparaît pas avec la plus grande clarté au spectateur, ce ""Jeu d'ombres"" reste un long-métrage plaisant malgré des ralentis très agaçants (décidément Ritchie ne peut pas s'en empêcher !), des baisses de rythme et une magie qui n'opère plus autant qu'avant. La faute peut-être à une fraîcheur et une originalité qui aujourd'hui ne sont plus... ","Bluray","0","","2","Français, Anglais","Français, Anglais","DD5.1 Français, DD5.1 Anglais","Fourreau collection","","","2015-07-17","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f60003-sherlock-holmes-2-jeu-dombres.html?autoplayba=1","URL","",""
"19","2015-07-17 18:43:32","Elysium","Elysium","Science Fiction / Action / Drame","USA","2013","105","3","En 2154, il existe deux catégories de personnes : ceux très riches, qui vivent sur la parfaite station spatiale crée par les hommes appelée Elysium, et les autres, ceux qui vivent sur la Terre devenue surpeuplée et ruinée. La population de la Terre tente désespérément d'échapper aux crimes et à la pauvreté qui ne cessent de se propager. Max, un homme ordinaire pour qui rejoindre Elysium est plus que vital, est la seule personne ayant une chance de rétablir l'égalité entre ces deux mondes. Alors que sa vie ne tient plus qu'à un fil, il hésite à prendre part à cette mission des plus dangereuses - s'élever contre la Secrétaire Delacourt et ses forces armées - mais s'il réussit, il pourra sauver non seulement sa vie mais aussi celle de millions de personnes sur Terre.","Matt Damon, Jodie Foster, Sharlto Copley, Alice Braga, Diego Luna, Wagner Moura, William Fichtner","Neill Blomkamp"," Beaucoup de spectateurs qui ont vu le film ont déjà fait part de leurs critiques mitigées voire déçues vis-à-vis de ""Elysium"". Il est vrai que l'on pouvait s'attendre à bien mieux de la part du réalisateur de ""District 9"", qui semble malheureusement avoir cédé aux sirènes de Hollywoodiennes. Espérons que c'est passager et que ""Chappie"" sera plus abouti. Mais passons et revenons à ""Elysium"" : abouti il l'est sur le plan visuel, avec son univers aux couleurs peu chatoyantes (ressemblant à s'y méprendre à ""District 9"") et ses scènes de combat avec exosquelettes, musclées et violentes. Sans compter la représentation d'Elysium, assez esthétique et bien rendue. Mais quand on gratte un peu la surface du long-métrage, les thèmes éculés apparaissent et nous sont jetés à la figure pour prétexter ce spectacle technique avec une mauvaise intelligence : c'est du vu et revu sans originalité (à part peut-être l'égoïsme passager du héros), calqué sur des classiques du genre comme ""Metropolis"", presque foutu là, comme si les scénaristes se payaient la tête des spectateurs. Je pourrais m'étendre des heures sur le sujet, sur les nombreuses incohérences scénaristiques, ou encore sur la mise en scène beaucoup trop impersonnelle de Neill Blomkamp mais cela ne servirait à rien, le plus important est déjà dit. Une grosse déception. ","Bluray","0","","2","Français, Anglais, Audiodescription en anglais (pour malvoyants), Catalan, Espagnol","Français, Anglais, Arabe, Danois, Espagnol, Finlandais, Italien, Néerlandais, Norvégien, Suédois, Anglais","DD5.1 Français, DD5.1 Anglais, DD5.1 Audiodescription en anglais (pour malvoyants), DD5.1 Catalan, DD5.1 Espagnol","Copie digitale offerte au format UltraViolet""Collaboration : façonner les performances d'Elysium""""Une utopie de l'ingénierie : créer une société dans le ciel""","","","2015-07-17","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f66175-elysium.html?autoplayba=1","URL","",""
"20","2015-07-18 10:19:23","Stardust, le mystère de l'étoile","Stardust","Fantastique / Aventure / Drame / Famille","USA / Royaume-Uni / Islande","2007","122","5","Il était une fois un petit village anglais si tranquille qu'on aurait pu le croire endormi. Niché au creux d'une vallée, il devait son nom inhabituel - 'Wall' - au mur d'enceinte qui depuis des siècles dissuadait ses habitants de s'aventurer dans le royaume voisin, peuplé de lutins, sorcières, pirates volants et autres engeances malfaisantes.Un jour, un candide jeune homme, Tristan, qui convoitait la plus jolie fille de Wall, s'engagea à lui rapporter en gage de son amour... une étoile tombée du ciel. Pour honorer sa promesse, il fit ce que personne n'avait encore osé : il escalada le mur interdit et pénétra dans le royaume magique de Stormhold...","Charlie Cox, Claire Danes, Robert De Niro, Michelle Pfeiffer","Matthew Vaughn"," Jusqu'à ce que je tombe dessus complètement par hasard, je n'avais jamais entendu parler de ""Stardust, le mystère de l'étoile"". C'est assez injuste, car le film mérite le détour malgré des défauts non négligeables. Il est vrai que côté scénario on a déjà vu mieux, tant au niveau de la clarté qu'au niveau du développement, et les rebondissements donnent l'impression d'avoir été écris au fur et à mesure du tournage. Mais sinon côté casting et écriture des personnages, c'est assez réjouissant : que ce soit chez les personnages secondaires (celui deRobert de Niro en tête) ou chez les acteurs, les choix de personnes et de jeux ont été judicieux et nous offrent nombre de scènes décalées et humoristiques qui ajoutent un ton léger bienvenu dans un univers déjà souvent vu (mêlant fantastique et monde réel, avec sorcières, magie, licorne etc.). Un spectacle plaisant servi par des effets spéciaux qui n'ont pas à rougir de leur qualité et réalisé par un réalisateur apparemment à l'aise dans des genres très opposés (de ""Layer Cake"" à ""X-Men"", en passant par ce film). Agréable. ","Bluray","0","","2","","","","","","","2015-07-17","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.allocine.fr/video/player_gen_cmedia=18726671&cfilm=110644.html","URL","",""
"21","2015-07-17 18:47:38","Volt, star malgré lui","Bolt","Animation / Famille / Aventure / Action","USA","2008","92","5","Volt est le chien vedette d'une série télévisée à succès. Il se retrouve un jour par accident, perdu à New York, persuadé que sa Penny a été kidnappée. Convaincu qu'il conserve ses super pouvoirs dans le monde réel, il va avoir besoin plus que jamais du soutien de Rhino, son plus grand fan et de Mittaine à l'ironie décapante…","Voix en VO :, John Travolta, Miley Cyrus, Susie Essman, Mark Walton, Malcolm McDowell, James Lipton","Byron Howard, Chris Williams"," Premier film des studios Disney en 3D, ""Volt, star malgré lui"" signifiait que Disney se mettait en 2009 au niveau (sur le plan technique) par rapport à Pixar ou Dreamworks. Mais cela ne veut pas dire que la firme ait changé sa façon de faire les films. La preuve en est avec cette énième histoire qui défend les mêmes valeurs sous la même forme depuis des décennies sans changer d'un poil de ligne directrice. Les personnages sont aussi stéréotypés qu'à l'accoutumée et les dialogues à des lieues d'être innovants, sans parler de la VF moyenne qui ne rend pas service à ce Volt et à ses compagnons de voyage. C'est fatiguant à la longue, mais heureusement que l'animation est de bonne qualité et le spectacle au rendez-vous (par exemple la scène du train ou l'incendie du studio), cela permet au spectateur d'oublier pour un temps cet insupportable goût de déjà-vu. Classique mais divertissant. ","Bluray","0","","2","Français, Anglais","Français, Anglais","DD5.1EX Français, DD5.1EX Anglais","Court métrage : ""Super Rhino""Scènes inédites présentées par les réalisateurs""Une nouvelle race de directeurs : une journée type d'un réalisateur""""Interpréter, doubler ! : la voix de Volt""Une session avec Miley Cyrus et John TravoltaClip : ""I Thought I Lost You"" par Miley Cyrus et John Travolta""La création du monde de Volt""","","","2015-07-17","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f43555-volt-star-malgre-lui.html?autoplayba=1","URL","",""
"22","2016-03-12 10:46:39","The Colony","The Colony","Action / Horreur / Science Fiction","Canada","2013","91","4","2045. Une nouvelle ère glaciaire a contraint les survivants à organiser une société sous terre : un réseau de colonies. Quand un avant-poste de rescapés, mené par Briggs, répond au signal de détresse de la colonie 5, une expédition spectaculaire au coeur de la neige commence afin de préserver l'humanité contre une menace encore plus sauvage que la nature… L'apocalypse n'est que le début…","Laurence Fishburne, Kevin Zegers, Bill Paxton, Charlotte Sullivan, Dru Viergever, Atticus Dean Mitchell","Jeff Renfroe"," ""The Colony"" c'est le genre de film qu'on regarde un après-midi où le temps n'est pas fameux pour s'occuper. Mais au moins, comparé à d'autres petites productions du même acabit, il s'assume comme un divertissement, ne cherchant pas à faire de la grande psychologie ni du grand cinoche. D'ailleurs le manque de moyens n'est pas un problème ici, même si les décors extérieurs font un peu trop 3D de basse qualité. Côtés histoire, je ne vous cache pas que j'ai été agréablement surpris par le traitement de certains personnages, tout comme j'ai pu être agacé par certains autres (les méchants aux dents sales imitant le comportement des zombies), et malgré un scénario convenu on s'y retrouve. Là où ""The Colony"" est le plus efficace, c'est lorsqu'il s'agit de tailler dans le vif (en témoignent les affrontements avec les gens de la colonie 7), parce que pour le reste, ça reste quand même en-deçà d'un vrai bon film de genre. Mais après tout pourquoi ne pas s'en contenter ? Si vous avez vu pire dans ce superbe genre qu'est le survival post-apocalyptique, vous serez d'accord avec moi... ","Bluray","0","","2","Français, Anglais","Français","DTS5.1 Français, DD2.0 Français, DD5.1 Anglais","Copie digitale offerteMaking of (9'26"" - VOST)Bande-annonce (1'35"" - VF)Liens Internet","","","2015-07-17","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
